name,platform,campaign_spend,conversions,followers,engagement_rate,conversion_rate,cost_per_conversion,average_followers
Influencer 1,YouTube,65080.05,392,170095,0.04,0.6023351242047293,166.02053571428573,170095.0
Influencer 10,Meta,85843.3,234,624272,0.04,0.27258970705925795,366.8517094017094,624272.0
Influencer 100,Meta,76229.68,76,81072,0.04,0.09969870003389758,1003.0221052631578,81072.0
Influencer 101,TikTok,28697.39,340,270726,0.07,1.1847767340514241,84.40408823529411,270726.0
Influencer 102,TikTok,91316.42,265,946313,0.08,0.2901997253067959,344.59026415094337,946313.0
Influencer 103,TikTok,30555.23,8,62345,0.01,0.026182097140162255,3819.40375,62345.0
Influencer 104,Meta,58248.96,397,1373,0.04,0.681557232953172,146.72282115869018,1373.0
Influencer 105,YouTube,14777.16,2,98450,0.09,0.013534400385459722,7388.58,98450.0
Influencer 106,Meta,72505.62,2,339210,0.07,0.0027584068655643525,36252.81,339210.0
Influencer 107,TikTok,64462.69,491,892338,0.02,0.7616809041012715,131.28857433808554,892338.0
Influencer 108,Meta,27859.22,408,288533,0.03,1.4645061850259984,68.28240196078431,288533.0
Influencer 109,YouTube,6064.58,239,461416,0.04,3.9409159414172126,25.374811715481172,461416.0
Influencer 11,TikTok,69310.62,418,233428,0.08,0.60308218278815,165.8148803827751,233428.0
Influencer 110,YouTube,7754.79,289,833190,0.09,3.726728899170706,26.83318339100346,833190.0
Influencer 111,YouTube,68878.95,72,441813,0.03,0.10453121018830862,956.6520833333333,441813.0
Influencer 112,TikTok,62796.65,414,795101,0.02,0.6592708368997391,151.68272946859904,795101.0
Influencer 113,Meta,72367.43,391,251563,0.04,0.5402983082306502,185.08294117647057,251563.0
Influencer 114,YouTube,33264.77,204,651570,0.05,0.6132614174094696,163.06259803921566,651570.0
Influencer 115,Meta,79867.38,424,805173,0.02,0.5308800664301245,188.36646226415095,805173.0
Influencer 116,YouTube,72267.06,315,249428,0.01,0.4358832364288793,229.4192380952381,249428.0
Influencer 117,YouTube,89130.93,42,521782,0.1,0.047121689406808616,2122.165,521782.0
Influencer 118,Meta,76952.48,375,576256,0.05,0.4873137292001506,205.2066133333333,576256.0
Influencer 119,YouTube,62334.85,110,409434,0.07,0.17646629453668372,566.6804545454545,409434.0
Influencer 12,TikTok,89108.8,66,810622,0.06,0.07406675883863321,1350.1333333333334,810622.0
Influencer 120,TikTok,5322.22,349,867616,0.03,6.557414011446351,15.249914040114614,867616.0
Influencer 121,TikTok,58423.21,159,597757,0.08,0.2721521121485793,367.441572327044,597757.0
Influencer 122,YouTube,56424.53,441,345941,0.02,0.7815749639385565,127.94678004535147,345941.0
Influencer 123,Meta,39884.35,198,981103,0.06,0.4964353186149455,201.4361111111111,981103.0
Influencer 124,YouTube,39576.92,424,151143,0.04,1.0713314729898133,93.34179245283019,151143.0
Influencer 125,Meta,6977.25,221,855187,0.09,3.1674370274821744,31.57126696832579,855187.0
Influencer 126,YouTube,36216.03,464,6225,0.09,1.281200617516608,78.05178879310344,6225.0
Influencer 127,YouTube,34336.04,369,528626,0.08,1.0746725597943152,93.05159891598916,528626.0
Influencer 128,Meta,66483.03,368,9478,0.04,0.5535247114940459,180.66040760869564,9478.0
Influencer 129,Meta,86428.68,133,498470,0.03,0.15388410421170381,649.8396992481203,498470.0
Influencer 13,YouTube,89166.8,350,838979,0.07,0.3925227775360336,254.76228571428572,838979.0
Influencer 130,Meta,54061.64,177,794443,0.04,0.32740405211532614,305.43299435028246,794443.0
Influencer 131,TikTok,5245.66,109,940344,0.04,2.077908213647091,48.12532110091743,940344.0
Influencer 132,TikTok,19258.17,56,114844,0.01,0.29078567693607443,343.8958928571428,114844.0
Influencer 133,TikTok,84434.51,412,667165,0.04,0.487952141843424,204.93813106796117,667165.0
Influencer 134,TikTok,17552.12,493,54793,0.03,2.808777515194746,35.602677484787016,54793.0
Influencer 135,TikTok,28053.44,441,605241,0.08,1.5719997262367824,63.613242630385486,605241.0
Influencer 136,YouTube,13460.11,290,419494,0.03,2.1545143390358623,46.4141724137931,419494.0
Influencer 137,YouTube,33079.07,488,246038,0.02,1.475253082991753,67.78497950819673,246038.0
Influencer 138,YouTube,73276.37,308,920146,0.07,0.420326498160321,237.9102922077922,920146.0
Influencer 139,TikTok,57675.93,320,702778,0.03,0.5548241701520894,180.23728125,702778.0
Influencer 14,TikTok,78345.33,27,644405,0.01,0.034462807164128355,2901.678888888889,644405.0
Influencer 140,Meta,82197.27,433,498475,0.04,0.5267814855651531,189.83203233256353,498475.0
Influencer 141,Meta,19757.8,94,51479,0.1,0.47576147141888275,210.18936170212766,51479.0
Influencer 142,TikTok,36248.26,428,30642,0.07,1.1807463309963016,84.69219626168224,30642.0
Influencer 143,TikTok,67461.59,74,371342,0.05,0.10969204846787632,911.6431081081081,371342.0
Influencer 144,TikTok,69996.51,410,670271,0.1,0.585743489211105,170.7231951219512,670271.0
Influencer 145,TikTok,27058.44,153,58604,0.02,0.5654427971457334,176.85254901960784,58604.0
Influencer 146,YouTube,89820.87,26,103194,0.02,0.028946502076855857,3454.648846153846,103194.0
