influencer_id,name,platform,followers,engagement_rate,campaign_spend,conversions
1,Influencer 1,YouTube,170095,0.04,65080.05,392
2,Influencer 2,TikTok,946202,0.03,19946.32,243
3,Influencer 3,YouTube,298487,0.05,36054.27,458
4,Influencer 4,TikTok,749795,0.02,85607.13,332
5,Influencer 5,Meta,657254,0.04,60401.44,156
6,Influencer 6,YouTube,945385,0.02,8624.85,155
7,Influencer 7,TikTok,654586,0.07,83666.62,123
8,Influencer 8,TikTok,934756,0.02,2379.27,188
9,Influencer 9,Meta,107813,0.09,51450.84,497
10,Influencer 10,Meta,624272,0.04,85843.3,234
11,Influencer 11,TikTok,233428,0.08,69310.62,418
12,Influencer 12,TikTok,810622,0.06,89108.8,66
13,Influencer 13,YouTube,838979,0.07,89166.8,350
14,Influencer 14,TikTok,644405,0.01,78345.33,27
15,Influencer 15,YouTube,629663,0.1,69075.76,131
16,Influencer 16,TikTok,653612,0.02,58306.23,420
17,Influencer 17,Meta,569653,0.03,26138.13,263
18,Influencer 18,TikTok,658101,0.09,12215.9,354
19,Influencer 19,YouTube,937096,0.02,71220.8,233
20,Influencer 20,YouTube,517822,0.02,33201.77,82
21,Influencer 21,TikTok,463848,0.09,12623.47,271
22,Influencer 22,TikTok,802551,0.08,29927.73,434
23,Influencer 23,Meta,681665,0.05,96406.2,242
24,Influencer 24,Meta,696685,0.04,60782.13,89
25,Influencer 25,YouTube,831161,0.05,29038.56,123
26,Influencer 26,YouTube,403692,0.08,85565.29,157
27,Influencer 27,Meta,186212,0.07,63457.27,482
28,Influencer 28,Meta,944785,0.07,75418.3,457
29,Influencer 29,YouTube,35543,0.06,93281.74,328
30,Influencer 30,YouTube,563462,0.07,83328.92,258
31,Influencer 31,YouTube,29677,0.09,47047.05,269
32,Influencer 32,Meta,402026,0.07,83495.85,238
33,Influencer 33,YouTube,681615,0.05,45036.7,288
34,Influencer 34,YouTube,552692,0.03,76305.86,382
35,Influencer 35,YouTube,926024,0.05,25243.73,82
36,Influencer 36,Meta,236776,0.03,70534.66,216
37,Influencer 37,TikTok,676414,0.06,11175.15,474
38,Influencer 38,Meta,987603,0.04,41010.75,4
39,Influencer 39,Meta,742584,0.06,54811.33,258
40,Influencer 40,YouTube,852792,0.05,38094.29,138
41,Influencer 41,YouTube,249350,0.01,21389.14,91
42,Influencer 42,YouTube,662387,0.07,11683.16,322
43,Influencer 43,YouTube,630850,0.07,38582.19,160
44,Influencer 44,Meta,574942,0.03,94481.65,41
45,Influencer 45,YouTube,64190,0.03,14939.24,140
46,Influencer 46,Meta,353270,0.03,4303.83,121
47,Influencer 47,TikTok,495630,0.1,67326.4,233
